Player Name,Location,Singles UTR,Doubles UTR,Profile Link
Jannik Sinner,M • Italy,16.30,15.28,https://app.utrsports.net/profiles/247320
Carlos Alcaraz,M • Spain,16.22,14.91,https://app.utrsports.net/profiles/3569175
Novak Djokovic,M • Serbia,N/A,N/A,https://app.utrsports.net/profiles/3568338
Alexander Zverev,"M • Monaco-Ville, Monaco",16.05,14.84,https://app.utrsports.net/profiles/52294
Taylor Fritz,"M • San Diego, CA",16.00,15.06,https://app.utrsports.net/profiles/60157
Ugo Humbert,M • France,15.91,14.45,https://app.utrsports.net/profiles/77968
Alex De Minaur,M • Australia,15.88,14.33,https://app.utrsports.net/profiles/4315334
Tommy Paul,M • United States,15.85,14.77,https://app.utrsports.net/profiles/50772
Jack Draper,"M • London, United Kingdom",15.83,15.28,https://app.utrsports.net/profiles/439496
Daniil Medvedev,M • Russia,15.82,14.71,https://app.utrsports.net/profiles/3554581
Jenson Brooksby,"M • Carmichael, CA",N/A,N/A,https://app.utrsports.net/profiles/2631909
Hubert Hurkacz,M • Poland,15.75,14.23,https://app.utrsports.net/profiles/73237
Tomas Machac,M,15.74,14.89,https://app.utrsports.net/profiles/182561
Matteo Berrettini,"M • Rome, Italy",N/A,N/A,https://app.utrsports.net/profiles/52886
Felix Auger-Aliassime,M • Monaco,15.73,14.76,https://app.utrsports.net/profiles/2630333
Ben Shelton,"M • Gainesville, FL",15.73,14.61,https://app.utrsports.net/profiles/4681258
Alexei Popyrin,M • Australia,15.73,14.32,https://app.utrsports.net/profiles/95506
Andrey Rublev,"M • Moscow, Russia",15.72,14.81,https://app.utrsports.net/profiles/53840
Grigor Dimitrov,"M • Monaco-Ville, Monaco",N/A,N/A,https://app.utrsports.net/profiles/3469
Denis Shapovalov,"M • Nassau, The Bahamas",N/A,N/A,https://app.utrsports.net/profiles/83218
Brandon Nakashima,M,15.66,14.12,https://app.utrsports.net/profiles/405461
Sebastian Korda,"M • Bradenton, FL",15.65,14.95,https://app.utrsports.net/profiles/96338
Jan-Lennard Struff,"M • Warstein, Germany",15.65,15.00,https://app.utrsports.net/profiles/207438
Holger Vitus Nødskov Rune,"M • Charlottenlund, Denmark",N/A,N/A,https://app.utrsports.net/profiles/2004640
Alex Michelsen,"M • Aliso Viejo, CA",15.64,14.64,https://app.utrsports.net/profiles/168170
Frances Tiafoe,"M • Orlando, FL",N/A,N/A,https://app.utrsports.net/profiles/224678
Marcos Giron,"M • Redondo Beach, CA",N/A,N/A,https://app.utrsports.net/profiles/3875691
Casper Ruud,M • Norway,15.63,14.56,https://app.utrsports.net/profiles/95161
Lorenzo Musetti,M • Italy,15.62,14.72,https://app.utrsports.net/profiles/1394186
Milos Raonic,"M • Monaco-Ville, Monaco",N/A,N/A,https://app.utrsports.net/profiles/3832
Thanasi Kokkinakis,"M • Adelaide, Australia",N/A,N/A,https://app.utrsports.net/profiles/28081
Jordan Thompson,"M • Bradenton, FL",15.58,15.00,https://app.utrsports.net/profiles/2611704
Arthur Fils,M • France,15.58,14.85,https://app.utrsports.net/profiles/281770
Stefanos Tsitsipas,"M • Athens, Greece",15.57,14.15,https://app.utrsports.net/profiles/94283
Karen Khachanov,"M • Dubai, United Arab Emirates",15.57,14.97,https://app.utrsports.net/profiles/54351
Jiri Lehecka,M • Czechia,N/A,N/A,https://app.utrsports.net/profiles/273063
Rafael Nadal,M • Spain,15.52,14.92,https://app.utrsports.net/profiles/3109578
Tomas Martin Etcheverry,M • Argentina,15.48,14.50,https://app.utrsports.net/profiles/191111
Flavio Cobolli,M • Italy,15.46,14.47,https://app.utrsports.net/profiles/274922
David Goffin,"M • Monaco-Ville, Monaco",N/A,N/A,https://app.utrsports.net/profiles/4372
Giovanni Mpetshi Perricard,"M • Washington, DC",15.44,14.47,https://app.utrsports.net/profiles/4207391
Juncheng Shang,"M • Bradenton, FL",N/A,N/A,https://app.utrsports.net/profiles/1228851
Alejandro Davidovich Fokina,M • Spain,N/A,N/A,https://app.utrsports.net/profiles/176778
Roman Safiullin,M • Russia,15.43,14.60,https://app.utrsports.net/profiles/60156
Francisco Cerundolo,M • Argentina,15.43,14.66,https://app.utrsports.net/profiles/286985
Zizou Bergs,M • Belgium,N/A,N/A,https://app.utrsports.net/profiles/182461
Alejandro Tabilo,"M • Toronto, Canada",15.41,14.47,https://app.utrsports.net/profiles/2525708
Roberto Bautista Agut,"M • Castellón De La Plana, Spain",N/A,N/A,https://app.utrsports.net/profiles/3697417
Matteo Arnaldi,M • Italy,N/A,N/A,https://app.utrsports.net/profiles/276601
Andy Murray,"M • London, United Kingdom",15.39,14.58,https://app.utrsports.net/profiles/3962
Tallon Griekspoor,M • Netherlands,15.39,14.38,https://app.utrsports.net/profiles/64318
Dominik Koepfer,M • Germany,15.39,14.71,https://app.utrsports.net/profiles/81226
Marton Fucsovics,M • Hungary,N/A,N/A,https://app.utrsports.net/profiles/3775528
Gael Monfils,"M • Trélex, Switzerland",N/A,N/A,https://app.utrsports.net/profiles/3993
Miomir Kecmanovic,"M • Bradenton, FL",15.34,14.52,https://app.utrsports.net/profiles/142094
Jakub Mensik,M • Czechia,N/A,N/A,https://app.utrsports.net/profiles/4207419
Zhizhen Zhang,M • China,15.32,14.89,https://app.utrsports.net/profiles/64700
Cameron Norrie,M • United Kingdom,N/A,N/A,https://app.utrsports.net/profiles/198546
Kei Nishikori,"M • Bradenton, FL",N/A,N/A,https://app.utrsports.net/profiles/3691
Emil Ruusuvuori,M • Finland,15.30,14.72,https://app.utrsports.net/profiles/141998
Mackenzie Mcdonald,"M • Miami, FL",15.29,14.56,https://app.utrsports.net/profiles/151401
Lorenzo Sonego,M • Italy,15.28,14.55,https://app.utrsports.net/profiles/66480
Yoshihito Nishioka,M • Japan,N/A,N/A,https://app.utrsports.net/profiles/204410
Christopher O'Connell,"M • Belrose, Australia",N/A,N/A,https://app.utrsports.net/profiles/51256
Arthur Cazaux,M • France,N/A,N/A,https://app.utrsports.net/profiles/271079
Gabriel Diallo,"M • Montreal, Canada",15.25,14.13,https://app.utrsports.net/profiles/215644
Jaume Munar,"M • Barcelona, Spain",15.25,13.89,https://app.utrsports.net/profiles/240231
Marin Cilic,"M • Monaco-Ville, Monaco",N/A,N/A,https://app.utrsports.net/profiles/3871
Jacob Fearnley,"M • Edinburgh, United Kingdom",15.23,13.73,https://app.utrsports.net/profiles/4447327
Alexander Bublik,"M • Gatchina, Russia",15.22,14.34,https://app.utrsports.net/profiles/55908
Corentin Moutet,"M • Boulogne-Billancourt, France",N/A,N/A,https://app.utrsports.net/profiles/93116
Sebastian Baez,M • Argentina,15.22,14.28,https://app.utrsports.net/profiles/238427
Roberto Carballes Baena,"M • Granada, Spain",15.21,14.05,https://app.utrsports.net/profiles/218159
Nicolas Jarry,M • Chile,15.19,14.81,https://app.utrsports.net/profiles/2601750
Mattia Bellucci,M • Italy,15.17,13.75,https://app.utrsports.net/profiles/273161
Nuno Borges,"M • Maia, Portugal",15.15,14.32,https://app.utrsports.net/profiles/1000132
Arthur Rinderknech,M • France,15.15,14.10,https://app.utrsports.net/profiles/56735
Pedro Martinez,M • Spain,N/A,N/A,https://app.utrsports.net/profiles/4810347
Stan Wawrinka,"M • Monaco-Ville, Monaco",N/A,N/A,https://app.utrsports.net/profiles/200399
Pavel Kotov,M • Russia,15.11,13.95,https://app.utrsports.net/profiles/84505
Sebastian Ofner,M • Austria,15.10,14.13,https://app.utrsports.net/profiles/65365
Benjamin Bonzi,M • France,15.08,13.91,https://app.utrsports.net/profiles/52848
Mariano Navone,M • Argentina,15.07,14.32,https://app.utrsports.net/profiles/319597
Lloyd Harris,M • South Africa,15.06,13.63,https://app.utrsports.net/profiles/203816
Bu Yunchaokete,"M • DeLand, FL",15.04,13.66,https://app.utrsports.net/profiles/795419
Luciano Darderi,M • Italy,15.03,14.21,https://app.utrsports.net/profiles/802583
Jerome Kym,M • Switzerland,15.03,13.65,https://app.utrsports.net/profiles/275868
Max Purcell,"M • Sydney, Australia",14.98,15.00,https://app.utrsports.net/profiles/4307805
Aleksandar Vukic,M • Australia,14.96,14.14,https://app.utrsports.net/profiles/4828579
Lucas Pouille,"M • Dubai, United Arab Emirates",14.96,14.56,https://app.utrsports.net/profiles/49953
Fabio Fognini,"M • Arma Di Taggia, Italy",N/A,N/A,https://app.utrsports.net/profiles/3570
Botic Van De Zandschulp,M • Netherlands,14.94,14.96,https://app.utrsports.net/profiles/59419
Dusan Lajovic,"M • Stara Pazova, Serbia",N/A,N/A,https://app.utrsports.net/profiles/224142
Fabian Marozsan,M • Hungary,14.93,14.03,https://app.utrsports.net/profiles/4200843
Soonwoo Kwon,M • South Korea,14.91,13.11,https://app.utrsports.net/profiles/1940917
John Isner,"M • Tampa, FL",N/A,N/A,https://app.utrsports.net/profiles/3700
Pablo Carreno Busta,"M • Barcelona, Spain",14.88,14.44,https://app.utrsports.net/profiles/217512
Reilly Opelka,"M • Palm Coast, FL",N/A,N/A,https://app.utrsports.net/profiles/196974
Adrian Mannarino,"M • Valletta, Malta",14.86,14.17,https://app.utrsports.net/profiles/3701
John Millman,"M • Cannon Hill, Australia",N/A,N/A,https://app.utrsports.net/profiles/4064566
